e1620093  // MLA R0, R2, R3, R1 ; Multiply-Accumulate
e1000092  // SDIV R0, R2, R0 ; Signed Divide
e1f00922  // UDIV R0, R2, R0 ; Unsigned Divide
e1a02092  // MOV R2, R2, LSL #1 ; Logical Shift Left
e1a02392  // MOV R2, R2, LSR #1 ; Logical Shift Right
e1a02692  // MOV R2, R2, ASR #1 ; Arithmetic Shift Right
e1a02992  // MOV R2, R2, ROR #1 ; Rotate Right
e0813002  // ADD R3, R1, R2 ; Add (simple DP)
e0403002  // SUB R3, R1, R2 ; Subtract
e00b3002  // MUL R3, R1, R2 ; Multiply
e1a01002  // MOV R1, R2 ; Move
e1821092  // ORR R1, R2, R2, LSL #1 ; OR with LSL on src2
e0011092  // AND R1, R2, R2, LSL #1 ; AND with LSL on src2
e1a02003  // MOV R2, R3 ; Move value from R3 to R2
e3a03000  // MOV R3, #0 ; Move immediate value 0 to R3
eafffffe  // B here ; Infinite loop (to complete 16 instructions)
